"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Mlu_02863.mRNA1",110.096150974102,4.1070548653668,0.377223809567519,10.531386401362,6.19157650802721e-26,2.14928195323148e-21
"Mlu_43380.mRNA1",106.174284856111,4.29759274126466,0.411998465854375,10.0061254270257,1.43253478553795e-23,2.48637900051894e-19
"Mlu_24757.mRNA1",97.522297871831,4.34061836233738,0.429829069812941,9.63754286857053,5.55005249132131e-22,6.42196573770788e-18
"Mlu_14606.mRNA1",295.814819868316,2.89496503905744,0.310300324356173,9.31169753802884,1.25805338972175e-20,9.34915208005362e-17
"Mlu_20087.mRNA1",939.577398782185,2.73419237720147,0.293852715211796,9.30446897218867,1.34663556593403e-20,9.34915208005362e-17
"Mlu_04173.mRNA1",1144.15316695136,2.3917599932625,0.261716749369375,9.13806092591402,6.35821124438796e-20,3.67854311544065e-16
"Mlu_45519.mRNA1",774.453380966246,1.6745416976862,0.206351502829244,8.11197862503277,4.98020630012967e-16,2.4696843042343e-12
"Mlu_33759.mRNA1",286.626095912202,2.79974343392956,0.362407324262218,7.68047009093531,1.58505852201854e-14,6.87776705935369e-11
"Mlu_39567.mRNA1",64.7273203080092,3.98540577371449,0.494236489681808,7.61587918746277,2.61902571439917e-14,1.01015821804376e-10
"Mlu_10198.mRNA1",130.815407062465,4.69117805414138,0.574421738224426,7.41282560237436,1.23636427134739e-13,4.2917912951282e-10
"Mlu_07683.mRNA1",427.111931635835,-1.63362877239345,0.225988869248231,-7.22700205165596,4.9377264528694e-13,1.55821180325869e-09
"Mlu_39530.mRNA1",868.616597053934,1.51502864677815,0.211296197214755,7.16901166778123,7.55411193324377e-13,2.18521572948909e-09
"Mlu_37520.mRNA1",143.88796354305,4.2352662718547,0.593161783642012,6.83613441175992,8.13586135889927e-12,2.17246273347285e-08
"Mlu_02813.mRNA1",1274.43774783582,1.53503891463245,0.226068207949368,6.7873313766198,1.14226641878911e-11,2.8322495853876e-08
"Mlu_10047.mRNA1",1775.96817377873,1.63362823030672,0.248503044586495,6.57583114058243,4.83821379735255e-11,1.11965943698333e-07
"Mlu_32158.mRNA1",2123.68613435275,1.89903473380686,0.293263130034129,6.4878025045063,8.70973442457792e-11,1.88963131925233e-07
"Mlu_11841.mRNA1",1443.33096261072,1.71590112082518,0.265786925165144,6.45577512124219,1.0766638770709e-10,2.19848430380954e-07
"Mlu_00579.mRNA1",58.1389387709752,-3.07184031014675,0.470971272629693,-6.36210698671717,1.99004742090459e-10,3.75786852498411e-07
"Mlu_02469.mRNA1",140.392807160387,-2.68225486051191,0.419518029224878,-6.3552569571287,2.08078498541912e-10,3.75786852498411e-07
"Mlu_12119.mRNA1",34.7738602069791,3.05852600732703,0.462039208888341,6.34914795129136,2.16510732289581e-10,3.75786852498411e-07
"Mlu_17841.mRNA1",102.363588101253,2.35057442760587,0.371978848822747,6.29100364468129,3.15419928386598e-10,5.01294503322284e-07
"Mlu_33860.mRNA1",90.9439067331078,2.84553179105888,0.445887302941591,6.28988336694023,3.17704579641352e-10,5.01294503322284e-07
"Mlu_15486.mRNA1",482.677204604332,1.50888350614368,0.245324930033317,6.14900141981509,7.79722812283329e-10,1.1277715826163e-06
"Mlu_31658.mRNA1",33.1128568811135,2.71638703813278,0.428753536552659,6.15451006384802,7.53099420596625e-10,1.1277715826163e-06
"Mlu_43005.mRNA1",242.662607974324,-1.64118916204753,0.266954731240543,-6.14036853459222,8.23302478132743e-10,1.14317195693688e-06
"Mlu_35451.mRNA1",51.3203940485621,4.30678673897608,0.580002269624253,6.12695752831668,8.95753701278055e-10,1.15164067527649e-06
"Mlu_37649.mRNA1",122.955039322842,-2.29891339312894,0.373906961355123,-6.12877007778611,8.85609964040067e-10,1.15164067527649e-06
"Mlu_30788.mRNA1",180.318830511049,3.51884096227989,0.587423586095307,6.06020839340051,1.35945301723997e-09,1.68538187812325e-06
"Mlu_40012.mRNA1",201.394108705814,-1.94415348237271,0.324167579077133,-6.00379365547361,1.92759648626685e-09,2.30733299406141e-06
"Mlu_24990.mRNA1",112.805217059187,3.45200101555792,0.587755696449892,5.94490152151846,2.76623108323926e-09,3.20080598641615e-06
"Mlu_31304.mRNA1",1364.09123833693,-1.82601042833281,0.307943868267899,-5.91961834715778,3.22689564608077e-09,3.61339446975489e-06
"Mlu_43294.mRNA1",465.761954295431,1.93122683851355,0.325891242682196,5.90327226738377,3.56361427569694e-09,3.86574194850837e-06
"Mlu_19204.mRNA1",61.4918540874467,2.85443685295935,0.473724824447623,5.88081780607473,4.08244343177581e-09,4.29435935900708e-06
"Mlu_38844.mRNA1",650.28267097347,1.10229868308061,0.188051166146152,5.86135143529212,4.59115132353174e-09,4.68743046746345e-06
"Mlu_21585.mRNA1",325.37199660822,1.89920852717999,0.326448399808876,5.7907197811672,7.0085421854582e-09,6.89381806658319e-06
"Mlu_23670.mRNA1",38.212713249627,-3.0532888463824,0.507010122077973,-5.78277104321666,7.34800416165639e-09,6.89381806658319e-06
"Mlu_33051.mRNA1",389.430733000146,1.96538852812927,0.339930451868663,5.78615013257818,7.20178537562766e-09,6.89381806658319e-06
"Mlu_33548.mRNA1",40.0854867854359,2.87849279653234,0.491532708693501,5.77402382730499,7.74004842550946e-09,7.07053423670289e-06
"Mlu_05938.mRNA1",650.041200946024,-1.77173911115089,0.307209247276364,-5.74124938292356,9.39805678924477e-09,8.36499346987317e-06
"Mlu_13736.mRNA1",144.310418774503,-2.25825247853263,0.390531506587012,-5.71239620875136,1.11396358481835e-08,9.44132303259193e-06
"Mlu_27587.mRNA1",2727.27791559053,1.33181534294177,0.233209344339033,5.71221853121047,1.11512760157944e-08,9.44132303259193e-06
"Mlu_27563.mRNA1",108.681696309396,1.79511318981987,0.312209691792394,5.70451840607406,1.16672486904434e-08,9.64298104265144e-06
"Mlu_36275.mRNA1",503.743646611106,-1.23892097318859,0.217192013534795,-5.69526549555951,1.23180086441128e-08,9.94407055960671e-06
"Mlu_01126.mRNA1",122.285873916688,3.22370751569963,0.571734544967857,5.6848995250902,1.30889588944931e-08,1.03262961387395e-05
"Mlu_22325.mRNA1",426.769312691581,-0.941071723859123,0.167437673317371,-5.62007496290243,1.90874620943934e-08,1.4724068259615e-05
"Mlu_23260.mRNA1",407.903264478607,-1.13099381163575,0.202550963260682,-5.58469884159947,2.34105531062992e-08,1.76663158691079e-05
"Mlu_15194.mRNA1",573.421178134207,-0.904605704613229,0.163775462488172,-5.52351991794248,3.32274603873744e-08,2.42264621960076e-05
"Mlu_29077.mRNA1",130.686098719692,-2.04969184004097,0.368757585116929,-5.52208749513869,3.34995588225841e-08,2.42264621960076e-05
"Mlu_23034.mRNA1",71.809288071981,2.28931623938828,0.409898534236084,5.50420397646498,3.70839995937147e-08,2.62713648550331e-05
"Mlu_23921.mRNA1",25.4524562598759,-3.01670162534909,0.518597156687406,-5.49800316845498,3.84116030914451e-08,2.66676395622667e-05
"Mlu_20688.mRNA1",1888.18200124886,-1.22204292742188,0.222357019167692,-5.49264929472856,3.9594858241145e-08,2.69501238063699e-05
"Mlu_43260.mRNA1",1325.02042440337,-1.24466356591243,0.227417774617472,-5.47256752653385,4.43561656143592e-08,2.96102995571394e-05
"Mlu_16814.mRNA1",22.101531376054,2.96300802817715,0.518389806371823,5.42513087903987,5.79120901079204e-08,3.7930233658797e-05
"Mlu_20311.mRNA1",10654.6402101022,-1.49877381200257,0.276780583225866,-5.41281210494406,6.2042583989143e-08,3.98830410743541e-05
"Mlu_01012.mRNA1",283.557987472303,1.9178414777584,0.35338411625265,5.39549010099442,6.83367603746911e-08,4.31304356888482e-05
"Mlu_10176.mRNA1",209.844036209635,1.39595811927523,0.262264801168787,5.31561002673846,1.06300593496361e-07,6.5893080393557e-05
"Mlu_35564.mRNA1",120.059533123773,1.37080064644931,0.257752459259815,5.30711561107731,1.1137354338641e-07,6.78264879223235e-05
"Mlu_25205.mRNA1",64.5468777523974,3.16507226390956,0.59746634223095,5.27573819634796,1.32222741775582e-07,7.77940344958605e-05
"Mlu_37624.mRNA1",415.033821097539,3.10068021608854,0.592516050029518,5.2765149670539,1.31663764269917e-07,7.77940344958605e-05
"Mlu_09934.mRNA1",96.9095609211857,2.37259855868497,0.442536832100437,5.27065104722582,1.35940701031624e-07,7.86484925818458e-05
"Mlu_44051.mRNA1",1412.10145194066,1.32721770623788,0.253020007209113,5.24279588288375,1.58161475784879e-07,9.00042509659097e-05
"Mlu_34107.mRNA1",2304.26983799813,1.36593685147735,0.260931625223256,5.23898138160051,1.61465325452346e-07,9.04023522972146e-05
"Mlu_26516.mRNA1",835.139069188615,-1.29610313367091,0.24781501621252,-5.23158058205419,1.6806674054424e-07,9.2604774039876e-05
"Mlu_17612.mRNA1",1745.00518401012,-1.23575715385303,0.236586374203733,-5.22459176636141,1.74539751593609e-07,9.46687249542024e-05
"Mlu_25198.mRNA1",1502.25562551422,2.87615675146017,0.604951962077494,5.21623261393004,1.82598844105792e-07,9.75162103914517e-05
"Mlu_16678.mRNA1",29.2452974360126,2.60314846417115,0.489467416701253,5.21317244587242,1.85638176922769e-07,9.7527833687274e-05
"Mlu_45038.mRNA1",520.887853156392,1.45477767096185,0.278953778139045,5.2105913123899,1.88239704348439e-07,9.7527833687274e-05
"Mlu_29108.mRNA1",42.9605755785229,2.71755799059115,0.509511020468289,5.1805219180039,2.21265925849658e-07,0.000112953001235576
"Mlu_01655.mRNA1",85.5364899501954,2.4703350876134,0.472458134497067,5.17745508095138,2.24933077121242e-07,0.000113160897189995
"Mlu_37936.mRNA1",1224.6287035583,2.68294733703107,0.60448165818288,5.16865719102564,2.35781929500057e-07,0.000116924258839078
"Mlu_33544.mRNA1",10.5281832600899,3.44743929550527,0.593900843575652,5.16137190422657,2.45146609430592e-07,0.000119855975396678
"Mlu_31787.mRNA1",5093.55017673396,1.35094188600842,0.264977614881327,5.10076373234653,3.38285639396098e-07,0.000163095963893844
"Mlu_07813.mRNA1",23.3542729517756,3.07760296676656,0.573335935016248,5.07093636821593,3.95863125637672e-07,0.000185697252435953
"Mlu_45336.mRNA1",557.269235872294,2.91642978092622,0.567361373678316,5.07292355615377,3.9174990206396e-07,0.000185697252435953
"Mlu_30682.mRNA1",1115.92123277594,-1.12031190292614,0.221238464345824,-5.06654877557813,4.0509298751529e-07,0.000187493238341577
"Mlu_18738.mRNA1",130.487438216296,-1.32501719294485,0.261666309717299,-5.0572759201007,4.2528769327399e-07,0.000191727424631429
"Mlu_45322.mRNA1",22.9783988340136,2.51027057415526,0.477414981658452,5.05965308031224,4.20019960630339e-07,0.000191727424631429
"Mlu_23568.mRNA1",103.547255380962,-1.67822184347241,0.332333203735389,-5.05401502359793,4.32617555182939e-07,0.000192531451193146
"Mlu_09781.mRNA1",421.898099584988,2.40378669942558,0.600219554267258,5.04345792059139,4.57193346131378e-07,0.000200893071193146
"Mlu_06476.mRNA1",995.422285385231,1.15885898790431,0.23037502571515,5.02921826830884,4.92483529374562e-07,0.00021369475943974
"Mlu_38562.mRNA1",65.9660152515941,1.83736275303405,0.362729546270471,5.02404733666728,5.059375830534e-07,0.000216822361981885
"Mlu_04589.mRNA1",968.827242970135,2.51396387465048,0.502385457990917,5.01957446699892,5.17860677315838e-07,0.000218038108653682
"Mlu_34629.mRNA1",2333.05197140873,-1.1609033236803,0.231346601582549,-5.01828912622106,5.21336761969741e-07,0.000218038108653682
"Mlu_00722.mRNA1",3315.50457974154,0.813576797255955,0.162362891322976,5.01053510635867,5.42788950200983e-07,0.000223713456798217
"Mlu_16361.mRNA1",61.8153858603587,2.44343040824676,0.484339334147521,5.00651595498048,5.54240696126716e-07,0.000223713456798217
"Mlu_17570.mRNA1",307.48226420941,1.1272416519519,0.22500235893801,5.007738575737,5.50732662379129e-07,0.000223713456798217
"Mlu_25903.mRNA1",284.946773218226,1.55082878434334,0.309552742675311,5.00380646893792,5.62091894257561e-07,0.000224274665808767
"Mlu_20386.mRNA1",164.944003580406,-1.11410639356367,0.223063341994752,-4.99442082278764,5.9012595303804e-07,0.000232784570543289
"Mlu_02179.mRNA1",274.377768070108,-1.05405022843128,0.210923891986683,-4.99174656823474,5.98357340701495e-07,0.000233379532222146
"Mlu_38125.mRNA1",18.3591286576123,3.17378996717517,0.572552821314311,4.98628412973738,6.15516071559471e-07,0.000237114653227793
"Mlu_46056.mRNA1",435.421979004821,-1.63682582362222,0.327295797761235,-4.98438401745879,6.21595178858906e-07,0.000237114653227793
"Mlu_36254.mRNA1",340.641593355355,1.09939130363406,0.221857514673353,4.95279490338314,7.31550682477386e-07,0.000276025204791712
"Mlu_26792.mRNA1",81.288146420058,2.17895172926145,0.432866507114207,4.94912144585163,7.45492214869812e-07,0.000278109333824867
"Mlu_28854.mRNA1",491.39537893112,-1.59548353355545,0.322105412286867,-4.94714530285216,7.53097611256229e-07,0.000278109333824867
"Mlu_18155.mRNA1",212.30865745609,2.300256552112,0.597822165416174,4.94354669281311,7.67139655838085e-07,0.000279657187792119
"Mlu_44664.mRNA1",1010.74314001157,0.97144719630928,0.196468833058258,4.94196233136432,7.7340160827481e-07,0.000279657187792119
"Mlu_34038.mRNA1",11252.0182488279,-1.35014696783615,0.274055758384661,-4.91924174543722,8.68801142432995e-07,0.0003109143717245
"Mlu_08122.mRNA1",1346.48679234165,2.76320144085881,0.604951255254551,4.90228333842253,9.47290693151429e-07,0.000335543896238424
"Mlu_40320.mRNA1",532.87183359191,-1.27989100096739,0.261207022091129,-4.8992101244152,9.62226969710966e-07,0.000337391765652291
"Mlu_28952.mRNA1",252.360827070629,1.43265957447788,0.293257868760456,4.88680968615824,1.02483071077606e-06,0.000355749484631693
"Mlu_02820.mRNA1",1249.74742936156,1.45767476744389,0.298492023694161,4.88243053482503,1.0478615834278e-06,0.00036014276381712
"Mlu_06147.mRNA1",445.235222970813,-0.998267756512431,0.205436981046325,-4.85911234888824,1.17913211568895e-06,0.000400809415244797
"Mlu_22038.mRNA1",1762.0903233049,0.989464759391948,0.203668210696149,4.85741578532464,1.18927692133247e-06,0.000400809415244797
"Mlu_14175.mRNA1",770.400457983431,0.988877527427017,0.203985874415385,4.84779943866813,1.24838515257161e-06,0.000412716131440174
"Mlu_27592.mRNA1",49.9476702214921,2.50080425670564,0.504952868010982,4.84789387879052,1.2477911541818e-06,0.000412716131440174
"Mlu_15034.mRNA1",28.1309687688399,2.19721826342705,0.445717597746229,4.83342198947228,1.34205883750395e-06,0.000433278513039035
"Mlu_22343.mRNA1",6640.95325394304,-0.879521112960704,0.181906251910409,-4.83459200313957,1.33418989178721e-06,0.000433278513039035
"Mlu_26119.mRNA1",121.892564391905,-1.5623976832751,0.323401361395822,-4.82894284548914,1.37259794447423e-06,0.000433278513039035
"Mlu_35755.mRNA1",32.4438193167207,2.08707645990125,0.429649560232535,4.83151093951702,1.35500771814393e-06,0.000433278513039035
"Mlu_40767.mRNA1",1030.81294016499,-0.815545539745547,0.168885410874525,-4.82888582403373,1.37299099571612e-06,0.000433278513039035
"Mlu_38762.mRNA1",921.947580368766,1.32501404013882,0.275901708121791,4.80527613481939,1.5453806685788e-06,0.000483286478814196
"Mlu_38638.mRNA1",35.9255688969277,2.48954754844748,0.510400207884037,4.79743643408843,1.60709185734383e-06,0.000498098032535502
"Mlu_41620.mRNA1",258.508898342963,-1.61330327369885,0.336661261380053,-4.77940944087424,1.75810838058089e-06,0.000540081559425702
"Mlu_28047.mRNA1",290.501518411729,-2.16017937769316,0.594728445965907,-4.76797913708254,1.86083048084836e-06,0.000566622881418324
"Mlu_18090.mRNA1",272.427089564086,-1.09519639325216,0.230516166843686,-4.75059357524644,2.02820411278304e-06,0.000609166168498449
"Mlu_33035.mRNA1",56.5123583923745,2.13517211273067,0.450456332637875,4.74985326565939,2.03564300250108e-06,0.000609166168498449
"Mlu_24964.mRNA1",218.340758483804,-1.66561896395198,0.349550927448255,-4.7475377726224,2.05907944288849e-06,0.000610913031632376
"Mlu_25563.mRNA1",185.446868855505,-1.22921983987169,0.259232942954943,-4.74342141692747,2.10138482599149e-06,0.000618181114107139
"Mlu_45821.mRNA1",535.485036474034,-1.16118166508031,0.244968967742975,-4.73967341736589,2.14062959148051e-06,0.000619230625075523
"Mlu_46233.mRNA1",215.820115407751,-1.22605166302262,0.25848941661147,-4.74108822463088,2.12573334681409e-06,0.000619230625075523
"Mlu_07606.mRNA1",185.555592279927,2.59270822847288,0.604841687046669,4.73399419167755,2.20144028600131e-06,0.00063155864998317
"Mlu_29960.mRNA1",274.845604077644,2.50795234300905,0.52558077269189,4.71650931954212,2.39925382226333e-06,0.000682666376493664
"Mlu_11051.mRNA1",865.618625713567,1.04926737786128,0.222539770340698,4.7138867794218,2.43035738365592e-06,0.000685894275275187
"Mlu_12200.mRNA1",81.5239538816046,1.49831178818256,0.315583984305431,4.7084279699528,2.49634547796583e-06,0.000698835811101838
"Mlu_44844.mRNA1",1625.34251421037,-0.72092195855499,0.153242027558261,-4.70412731038422,2.54954126965514e-06,0.00070801780874831
"Mlu_42797.mRNA1",16.4786102841438,2.7260144991103,0.550143506663211,4.69286791961874,2.69401434005283e-06,0.000742200950684555
"Mlu_18475.mRNA1",28.381625479813,2.31413366674936,0.480777498169418,4.6797627365971,2.87207091332888e-06,0.000785025178066026
"Mlu_37091.mRNA1",47.6010953008605,-1.96888262254705,0.41697637679781,-4.67803096040546,2.89642821185442e-06,0.000785497754047677
"Mlu_45696.mRNA1",139.449216540627,1.13420496482525,0.24342985482217,4.66748761901581,3.04905116585679e-06,0.000820478396282067
"Mlu_21842.mRNA1",190.867270672566,2.76091970547638,0.586527121560199,4.65038638837151,3.31313719666953e-06,0.000884684088522994
"Mlu_00267.mRNA1",31.5359716173889,2.72398905229345,0.559892824874331,4.64247850765289,3.44254457847936e-06,0.000905310984490561
"Mlu_10547.mRNA1",519.503109202668,1.0730472173828,0.231029180763857,4.6432327345675,3.42999604850983e-06,0.000905310984490561
"Mlu_12943.mRNA1",2142.045877593,-1.34828732417868,0.290978984673066,-4.63115139158269,3.63637852756281e-06,0.000949094795693892
"Mlu_43725.mRNA1",26.2269876049135,2.72875047053324,0.567720095147197,4.61649281715003,3.90279524271382e-06,0.00101102784522631
"Mlu_15761.mRNA1",23.6609881608497,2.57773575091408,0.537697332193098,4.60324260370258,4.159632039033e-06,0.00106337567434013
"Mlu_29174.mRNA1",505.010047356047,-1.10693921232002,0.240672458880694,-4.60139188857778,4.19676972271476e-06,0.00106337567434013
"Mlu_39480.mRNA1",221.154910716832,1.57108606956581,0.341215218431203,4.60166023044143,4.19136536978501e-06,0.00106337567434013
"Mlu_39743.mRNA1",108.070382512327,-1.56633112319225,0.339556317120597,-4.59319278355832,4.3651545833777e-06,0.0010980261670492
"Mlu_02012.mRNA1",252.907302207073,1.40795700144767,0.306235909428214,4.58937759300735,4.44569604916212e-06,0.00110231033538975
"Mlu_32548.mRNA1",699.878159687831,-1.21270521764137,0.26407713475675,-4.58965790672701,4.43973028707513e-06,0.00110231033538975
"Mlu_19531.mRNA1",457.71635692648,2.73685717504602,0.592619799084356,4.57970739993873,4.65626865725144e-06,0.0011382609429519
"Mlu_21907.mRNA1",70.3590579053268,-1.72697166906053,0.376852230946824,-4.58010089930581,4.647516654984e-06,0.0011382609429519
"Mlu_26912.mRNA1",162.585728790665,1.81008103340771,0.393571965414818,4.56689365709275,4.9500497298423e-06,0.0011911840608628
"Mlu_31418.mRNA1",15.1243030963066,2.79411761849056,0.570763636470112,4.56779840798132,4.92873711043278e-06,0.0011911840608628
"Mlu_35379.mRNA1",5415.62377365067,-1.03652655596009,0.226973403856398,-4.56580943985606,4.97570618572597e-06,0.0011911840608628
"Mlu_02418.mRNA1",264.699491065192,0.934184293921532,0.205466802239195,4.5477553763835,5.42211066012474e-06,0.00127174140097912
"Mlu_15613.mRNA1",2178.61310652179,-1.14081330140932,0.250843266113999,-4.54803348272123,5.41495219443412e-06,0.00127174140097912
"Mlu_33865.mRNA1",47.3306276673948,2.17503791168148,0.470085847267556,4.55033056147905,5.35617033991382e-06,0.00127174140097912
"Mlu_35375.mRNA1",52.1735917202646,1.58961119630419,0.346521496955273,4.5452803287341,5.48621881535252e-06,0.00127814170293512
"Mlu_46587.mRNA1",912.311128183502,0.773301898397269,0.17036108958362,4.53980700876478,5.63057411163518e-06,0.00130302746091461
"Mlu_45017.mRNA1",262.51447773718,-1.23297561570251,0.271933786917534,-4.5288324399566,5.93105085290739e-06,0.00136347396196672
"Mlu_27513.mRNA1",15.0502388716027,3.03695862663029,0.60180578789192,4.51229411485154,6.41301751111427e-06,0.00146457287410072
"Mlu_25803.mRNA1",148.892909761362,-1.48022491474621,0.326790133364567,-4.49962134260428,6.80746129156538e-06,0.00154449283538633
"Mlu_06359.mRNA1",48.0980432069558,1.66760570172991,0.368338610145039,4.49243929571396,7.04119924021642e-06,0.00156764460540854
"Mlu_08305.mRNA1",489.716829367799,1.21308180642113,0.27010243790544,4.49290061040541,7.0259580311701e-06,0.00156764460540854
"Mlu_21839.mRNA1",212.152712130944,1.26782717582313,0.281968290853517,4.49232486306437,7.04498483115063e-06,0.00156764460540854
