"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Mlu_21773.mRNA1",115.233542466278,-1.61079418346281,0.356906347811794,-4.48909622521695,7.15259845588299e-06,0.00158145318598131
"Mlu_16872.mRNA1",11.6933515172262,3.06485886250344,0.586716812113023,4.47699374738308,7.57014657375151e-06,0.00166318036718124
"Mlu_00577.mRNA1",15.5100038332683,-2.97119590044016,0.593575922668948,-4.47130682879071,7.77430636672088e-06,0.00169729243338353
"Mlu_03536.mRNA1",56.7997040549431,1.75290430883755,0.389804734672202,4.46131789057472,8.14571512635366e-06,0.00176726380738197
"Mlu_36640.mRNA1",615.751113926219,0.987055477934112,0.221665499987284,4.45025676557598,8.57676839266564e-06,0.00184922584605343
"Mlu_08492.mRNA1",641.607164046942,0.9007888239528,0.202576867519375,4.44336468095947,8.85628652216408e-06,0.00188606303094406
"Mlu_18717.mRNA1",445.517521481311,1.01401600784462,0.228033862826946,4.44405534218063,8.82788807700558e-06,0.00188606303094406
"Mlu_05361.mRNA1",451.558658649517,0.898631970884777,0.202364035812048,4.4401742972822,8.98860480262059e-06,0.00190256974703273
"Mlu_19276.mRNA1",22.5231362207096,-2.52307393516277,0.578984478794019,-4.43877331791387,9.04730413961976e-06,0.0019033882945371
"Mlu_01831.mRNA1",9.42744660255022,3.18147108063011,0.591044168778152,4.43344537350308,9.27390128136544e-06,0.00193930683843397
"Mlu_34727.mRNA1",14.688345049358,-2.82731820017144,0.586441143300001,-4.43146293634121,9.3595902690248e-06,0.00194550573059076
"Mlu_42448.mRNA1",408.384216021157,2.46075754507774,0.604524205653343,4.42753813036711,9.53147267997954e-06,0.00196944054250077
"Mlu_34957.mRNA1",918.232128216125,-0.741176252298156,0.167729532162963,-4.41806870980559,9.95867649822389e-06,0.00204553572356714
"Mlu_01131.mRNA1",24.6595877349531,2.43312507860953,0.539511318946516,4.4159592844861,1.00563013277159e-05,0.0020534375764059
"Mlu_08406.mRNA1",503.324157896283,0.932307054933518,0.211267066983701,4.40885501545768,1.03918561981536e-05,0.00208515898385264
"Mlu_30411.mRNA1",445.721259807723,-1.37170907287858,0.311230104959307,-4.40907334763034,1.03813863552872e-05,0.00208515898385264
"Mlu_32802.mRNA1",24.2196265771948,2.65470873677491,0.575189247372827,4.41041762031957,1.03171450689886e-05,0.00208515898385264
"Mlu_25743.mRNA1",176.862022339544,-1.55863429137351,0.354009051480036,-4.40366509418939,1.06437215343173e-05,0.0021234224460963
"Mlu_03534.mRNA1",24.0096609260459,2.16493318137796,0.481617419340849,4.38120786828143,1.18023206400405e-05,0.00231048141648473
"Mlu_04113.mRNA1",862.475527996123,-1.01379250780445,0.231296258825202,-4.38279916721298,1.17164111473221e-05,0.00231048141648473
"Mlu_09277.mRNA1",745.264726601933,-2.53073521364609,0.580976318946421,-4.3803736284363,1.18475986556703e-05,0.00231048141648473
"Mlu_11120.mRNA1",28.782358251175,2.23739044867794,0.516354073796222,4.38097545422585,1.18149181906426e-05,0.00231048141648473
"Mlu_34585.mRNA1",15.4283653226075,2.8564132307339,0.595817186271922,4.36835690071535,1.25184799669676e-05,0.00242767595024215
"Mlu_22422.mRNA1",76.067690522444,-1.79727755083739,0.408731050989011,-4.36209358557617,1.28823739702021e-05,0.00247311174228727
"Mlu_22971.mRNA1",730.772252182663,1.2789347360623,0.293252874737904,4.3618748686666,1.28952618717482e-05,0.00247311174228727
"Mlu_08754.mRNA1",36.3786238913583,-1.97757606769165,0.453162854673256,-4.35656990256824,1.32116512907237e-05,0.00251986841348841
"Mlu_06974.mRNA1",4759.33387243105,1.15966623269146,0.266910313628731,4.34674904752152,1.38170149605369e-05,0.00262092918210447
"Mlu_29389.mRNA1",1237.58762988562,-0.859781738912336,0.198611940712671,-4.32860689104877,1.50055499734707e-05,0.00283091117515808
"Mlu_23543.mRNA1",347.983887980453,-1.18681345164496,0.274687242917692,-4.31688212000136,1.58248614007039e-05,0.00296934277731154
"Mlu_27156.mRNA1",7279.73899767322,-1.02290171284634,0.237229916820631,-4.31161908686581,1.62063450155809e-05,0.00302457448669817
"Mlu_28621.mRNA1",78.9161075105076,1.74491057085411,0.404382255147399,4.30712423011605,1.65390731521277e-05,0.00305383428898834
"Mlu_32848.mRNA1",183.447945549719,-1.54048161234407,0.356693489617533,-4.30800937451366,1.64730404956971e-05,0.00305383428898834
"Mlu_10295.mRNA1",402.845711171229,-1.10232249457201,0.256480169225665,-4.29568508181993,1.74154666205997e-05,0.00318873621542647
"Mlu_45144.mRNA1",338.257307190883,-1.41201567318891,0.327785751271057,-4.29520243218437,1.74534001939051e-05,0.00318873621542647
"Mlu_07866.mRNA1",1043.27166029784,-0.998537896841595,0.232814014433351,-4.28914337056209,1.79363567428987e-05,0.00325582917453918
"Mlu_24200.mRNA1",155.141556968312,-1.23719560377345,0.287833996038985,-4.28825515414358,1.80082159856976e-05,0.00325582917453918
"Mlu_05087.mRNA1",15.0447509818837,2.68187241505635,0.587805567862538,4.28594890811755,1.81960807283343e-05,0.00327274896540242
"Mlu_44557.mRNA1",60.534459060663,1.89943884821824,0.438206464992432,4.28360025690279,1.83893178019777e-05,0.00329045561268068
"Mlu_20959.mRNA1",2637.06997459993,0.805137337988928,0.188014115137647,4.28114294739714,1.85935867202947e-05,0.00330994449139278
"Mlu_27712.mRNA1",51.7628736452909,1.83151763475002,0.427344285769177,4.27825560743093,1.88363648352458e-05,0.00331912046967456
"Mlu_28703.mRNA1",182.606077785734,-1.13128007416519,0.264141386033365,-4.27912565736444,1.87628918116326e-05,0.00331912046967456
"Mlu_12225.mRNA1",5129.51744565886,-0.953201835381949,0.223027232917676,-4.2733168690508,1.92586465668085e-05,0.00337639090037184
"Mlu_17113.mRNA1",138.353058319717,-1.42369278442031,0.333267292249783,-4.25969289449481,2.04707971097977e-05,0.0035708682415699
"Mlu_10497.mRNA1",4472.2516651439,-1.1185427563459,0.262510634835654,-4.25743468477583,2.06786046597218e-05,0.00358908201776461
"Mlu_20476.mRNA1",247.857239802229,-1.51272266204138,0.354301764219164,-4.25544424312194,2.08634353330416e-05,0.00360314642147201
"Mlu_44258.mRNA1",316.239813901379,-1.08675688293441,0.255227031150631,-4.25390626946668,2.10073263036612e-05,0.00361003622761877
"Mlu_31417.mRNA1",483.857617059046,1.35748948978919,0.319305780570513,4.24999906518013,2.13771407667051e-05,0.00365549107110657
"Mlu_20745.mRNA1",148.913909791932,-1.52422310986832,0.358212952465915,-4.24786174474081,2.15820507079173e-05,0.00367243983443104
"Mlu_03009.mRNA1",88.497223217608,1.46588379958028,0.346625490112856,4.24598385801569,2.17636299457179e-05,0.0036852726161254
"Mlu_45339.mRNA1",24.5936927052624,2.19393612666517,0.536265274016801,4.24329169979981,2.20264823278248e-05,0.00371167612158146
"Mlu_38673.mRNA1",556.716431607185,-1.00196183918795,0.236921282748235,-4.22616224406515,2.37710629718432e-05,0.0039863039079304
"Mlu_26034.mRNA1",551.015830811005,1.05928126195019,0.251008973674717,4.22068400342776,2.43562156587116e-05,0.0040647947796195
"Mlu_01455.mRNA1",211.3344694942,-1.05390888026406,0.249484806596763,-4.21729417607918,2.47251326893851e-05,0.00410661976577333
"Mlu_32519.mRNA1",1776.60680060134,-0.901339525827906,0.213972011930832,-4.21292762343952,2.52081857024055e-05,0.00416691309660762
"Mlu_15732.mRNA1",1045.34075020662,1.26492542571234,0.30039744737555,4.21039693144747,2.54922404185951e-05,0.0041741138757108
"Mlu_41241.mRNA1",203.193462150758,2.51836903233789,0.603923051176476,4.21066317535883,2.54622134731787e-05,0.0041741138757108
"Mlu_05572.mRNA1",250.581957703658,1.20844521534712,0.287345310802579,4.20327629262745,2.63079144337775e-05,0.00428744898469352
"Mlu_26415.mRNA1",9.31413221252956,2.89009115115944,0.599528347838499,4.19640889062537,2.71180477910496e-05,0.00437836647893351
"Mlu_33990.mRNA1",276.882726611913,2.51650630515316,0.603164012353287,4.1973471983171,2.70059748632463e-05,0.00437836647893351
"Mlu_27466.mRNA1",14.6024994327035,2.5618855070442,0.570265638192987,4.19304018501714,2.75240662631702e-05,0.00442334681571032
"Mlu_18598.mRNA1",14.5310247440944,2.64387690114165,0.593407816509319,4.1840266576243,2.86390505481232e-05,0.00458132424735946
"Mlu_32248.mRNA1",621.688149360579,-2.07872357148771,0.501391506399305,-4.17786601586411,2.94256900566017e-05,0.00468556871071017
"Mlu_03239.mRNA1",104.521453315157,-1.76770512243998,0.424318790934341,-4.17314608727024,3.00422174395762e-05,0.00476189723278542
"Mlu_24950.mRNA1",874.228851335917,1.70573298230153,0.576768877710345,4.17070759173391,3.03655294257197e-05,0.0047912664679773
"Mlu_26733.mRNA1",47.6532677972023,-2.19785502551344,0.512927905166783,-4.16277787323725,3.14399181067594e-05,0.00493834333592733
"Mlu_03912.mRNA1",129.052433544478,0.938367457867604,0.225568150004262,4.16021969497982,3.17941610566307e-05,0.00494252874163226
"Mlu_10296.mRNA1",18.0736005948958,2.3695452327368,0.565592024659115,4.15950565577405,3.18937123880283e-05,0.00494252874163226
"Mlu_25390.mRNA1",662.308971231713,-0.990241676161758,0.237921072999051,-4.16081769577707,3.1711015035798e-05,0.00494252874163226
"Mlu_18797.mRNA1",71.3263836320255,-1.16157772070589,0.278293883314169,-4.15652141695524,3.23129893370062e-05,0.00498524799491331
"Mlu_38788.mRNA1",84.5171672414243,1.27637887554772,0.306762695922206,4.15280018199821,3.28431504776406e-05,0.00504462071916079
"Mlu_38728.mRNA1",229.089569124843,-1.41011767440163,0.33997707352895,-4.15089263744372,3.3118110084759e-05,0.00506444473732264
"Mlu_01550.mRNA1",1431.31244968799,-0.72405358193085,0.174600319804782,-4.14647329590762,3.37635537478534e-05,0.00514050105811067
"Mlu_12432.mRNA1",104.407564263787,1.15792043213238,0.279000672994266,4.14418070064383,3.41030759247385e-05,0.005169519976312
"Mlu_10122.mRNA1",617.98092576756,1.08454379233901,0.262046684440274,4.14257958768742,3.43421134162595e-05,0.00518312079573311
"Mlu_08461.mRNA1",18.7674153575719,2.30943064078738,0.542247269943573,4.1360907058364,3.53272595704282e-05,0.00524066308319775
"Mlu_12578.mRNA1",10.6264660081522,2.76714935483234,0.596718311062313,4.13758349186181,3.50982750740191e-05,0.00524066308319775
"Mlu_33034.mRNA1",79.5186624257115,1.2036536724223,0.291803552262011,4.13873066645346,3.49232638470349e-05,0.00524066308319775
"Mlu_43104.mRNA1",175.155930369425,-1.00416092692001,0.242711135939066,-4.13702352514358,3.51840049457438e-05,0.00524066308319775
"Mlu_26146.mRNA1",429.254613358571,-1.06662802070699,0.258368707073861,-4.1269446733391,3.67614792195934e-05,0.00543021799212658
"Mlu_04104.mRNA1",1804.52924743445,-0.90863874465432,0.220278186781288,-4.12526700471717,3.70304900099811e-05,0.00544021419981903
"Mlu_29557.mRNA1",1005.3732930269,2.09487405690628,0.500248996835643,4.12457130651151,3.71425911144848e-05,0.00544021419981903
"Mlu_13621.mRNA1",155.364040644258,-1.50916317353021,0.364809083420003,-4.12115355183519,3.7698004955197e-05,0.00549836489920064
"Mlu_39891.mRNA1",819.845416730647,-0.679102143978231,0.164905053978925,-4.11888045011458,3.80717589809536e-05,0.00552964422387381
"Mlu_05595.mRNA1",367.010428368323,-0.90685755160375,0.220277037869628,-4.11558255873312,3.86202725909391e-05,0.00558593967687195
"Mlu_44887.mRNA1",1233.31367176139,-0.976176935056961,0.237213412314633,-4.11422938466096,3.88474992097597e-05,0.00559549062269041
"Mlu_11056.mRNA1",498.641219987582,-1.32016551739667,0.321462395943797,-4.10695135761961,4.00915617004154e-05,0.00574236455650786
"Mlu_30895.mRNA1",3515.94086330651,-0.998533377162889,0.242975379414908,-4.10444373734662,4.05288887835804e-05,0.00574236455650786
"Mlu_40433.mRNA1",86.2099936836628,1.73789044070354,0.578635997887532,4.1045351678214,4.05128641691222e-05,0.00574236455650786
"Mlu_44606.mRNA1",319.940081777007,1.34797209483145,0.327989378568697,4.10622981248164,4.02169375586263e-05,0.00574236455650786
"Mlu_03441.mRNA1",21.2956736199042,2.04834084429218,0.498426197553825,4.10061401913502,4.12055349640732e-05,0.00574865149178136
"Mlu_05249.mRNA1",86.0975331321684,1.54583398825492,0.373222962733673,4.10096121453356,4.11437523378278e-05,0.00574865149178136
"Mlu_11832.mRNA1",57.4449996417507,1.77743701356442,0.43716644099356,4.10044478454068,4.12356817749419e-05,0.00574865149178136
"Mlu_28020.mRNA1",216.394047269347,-2.44047637739672,0.575659492631325,-4.10104876217914,4.11281873170271e-05,0.00574865149178136
"Mlu_16599.mRNA1",547.834317578444,1.07872893742333,0.263052215137714,4.09950737760818,4.14030472765825e-05,0.00574889592044803
"Mlu_12212.mRNA1",895.168960102989,1.67753089211877,0.57527149766092,4.09720774098741,4.18163608091021e-05,0.00578315272018471
"Mlu_13856.mRNA1",6.16217528448318,2.46606639191818,0.604388362966189,4.07932741787988,4.5166186060239e-05,0.00616936390791124
"Mlu_39072.mRNA1",57.756854228858,2.28350856586704,0.604537594668637,4.07854112034931,4.53191874801371e-05,0.00616936390791124
"Mlu_40864.mRNA1",231.339367249206,-0.904985472472302,0.221943342428791,-4.07853774417343,4.53198454906625e-05,0.00616936390791124
"Mlu_43822.mRNA1",109.743911777482,1.3518194255577,0.331040152774466,4.0789889484418,4.52319868645178e-05,0.00616936390791124
"Mlu_18055.mRNA1",521.857708138639,-0.786325292673894,0.192986584680928,-4.07331589162295,4.63484923260777e-05,0.00628474693013725
"Mlu_02250.mRNA1",21.4079723142543,2.28935793797641,0.564932892911351,4.06748318137702,4.75236373593951e-05,0.006401634919261
"Mlu_07153.mRNA1",96.3819763171629,-1.23962678925321,0.304141178968818,-4.06721008879659,4.75793451781563e-05,0.006401634919261
"Mlu_09302.mRNA1",605.181660449561,-1.00190179460246,0.246458202779009,-4.06559249514673,4.79105877025057e-05,0.00640623483352672
"Mlu_23931.mRNA1",202.51521521041,-1.13291147647347,0.27857891004945,-4.06524208410046,4.79826306201408e-05,0.00640623483352672
"Mlu_38901.mRNA1",98.0272527229484,1.18456027803837,0.291763850552315,4.06164114131063,4.87289431200979e-05,0.00648094943497302
"Mlu_12773.mRNA1",414.104347261305,-1.05320718635429,0.259857971686379,-4.05139496590402,5.09131803575741e-05,0.00674560774714683
"Mlu_16950.mRNA1",2808.03627470099,-1.03542538048327,0.255787143459098,-4.04549167686862,5.22134208854868e-05,0.00689157596653195
"Mlu_27509.mRNA1",599.631594429791,-0.756242031094101,0.187174695895914,-4.04018857489787,5.34082410593343e-05,0.00702257678747224
"Mlu_15141.mRNA1",262.764247412274,0.915267050800068,0.226539229153203,4.03628316867749,5.43046675185873e-05,0.00708675911117564
"Mlu_21114.mRNA1",123.442055044045,1.42729614852883,0.354659278889902,4.03659928349385,5.42315812434355e-05,0.00708675911117564
"Mlu_15651.mRNA1",159.429364999264,2.21457155499135,0.550666830399513,4.0344554870678,5.47290634458353e-05,0.00711539318125573
"Mlu_13801.mRNA1",209.182570908839,1.04618688886308,0.260086123463969,4.02533401071654,5.68945013075639e-05,0.00734192871334374
"Mlu_40305.mRNA1",2586.02942556513,0.608215182749261,0.151062141009251,4.02588568126385,5.67612618640685e-05,0.00734192871334374
"Mlu_22108.mRNA1",1712.58532235434,-0.880054302155776,0.218609401598349,-4.02416144437258,5.71786841220089e-05,0.00735127282195294
"Mlu_32439.mRNA1",105.226008139942,1.26754045707109,0.315233512035683,4.02070763218109,5.80235818152576e-05,0.00743237120130272
"Mlu_07533.mRNA1",379.641003419409,-1.15454162270068,0.287393050599073,-4.01899477052384,5.84469679765826e-05,0.00745301262916388
"Mlu_09568.mRNA1",122.019519809405,1.16272363861335,0.289822893612251,4.01832171169519,5.86141344096373e-05,0.00745301262916388
"Mlu_12280.mRNA1",138.217574469677,1.12650883662438,0.281552589123459,4.01716645909833,5.89021185176603e-05,0.00746229649672825
"Mlu_04992.mRNA1",54.9952032649144,1.48000966106064,0.368443728117137,4.013185957402,5.9904683585248e-05,0.00755563837721587
"Mlu_39174.mRNA1",3010.7751210444,-0.682985814382657,0.170192814084566,-4.01251911007058,6.00742140440636e-05,0.00755563837721587
"Mlu_23595.mRNA1",26.8647507908856,2.04143249145149,0.494672533522295,4.00793190439522,6.12527746796559e-05,0.00767605620019818
"Mlu_12585.mRNA1",1871.14745104806,-2.32984356130398,0.593636613375275,-4.00687926262162,6.15262942363222e-05,0.00768259802814911
"Mlu_04683.mRNA1",6.76588346407597,2.3296823832966,0.602505622613038,3.99597449580364,6.4428670445915e-05,0.00798754441853231
"Mlu_37621.mRNA1",7.41033881924686,2.70164509569109,0.597030394993483,3.99639828333405,6.43134965147862e-05,0.00798754441853231
"Mlu_27285.mRNA1",17.3296173424121,2.25870046412319,0.543002734478817,3.99453256028409,6.48220132264146e-05,0.00800771012501256
"Mlu_18276.mRNA1",221.929851046553,0.932043098386025,0.233858697990882,3.99194849701317,6.55326073934877e-05,0.00805960440464004
"Mlu_23544.mRNA1",169.994338203041,-1.13935405303523,0.285786318046771,-3.99132035470204,6.57064513730629e-05,0.00805960440464004
"Mlu_16684.mRNA1",10.9288041241877,2.36021076506589,0.563975484776836,3.98999797201527,6.60738601967015e-05,0.00807613348242288
"Mlu_16008.mRNA1",14439.6499035861,-1.0942817610353,0.274338186598236,-3.9869303729412,6.69336578012702e-05,0.00812638310030661
"Mlu_44369.mRNA1",175.38361981573,1.5154775693683,0.379263798585587,3.98686117262829,6.69531750839078e-05,0.00812638310030661
"Mlu_32907.mRNA1",390.177342754192,-1.21481933741253,0.304571958781933,-3.98538299312083,6.73713698197147e-05,0.00814864933990159
"Mlu_42769.mRNA1",283.639956522495,0.808373449760866,0.20285389938746,3.98330082330004,6.79646354279435e-05,0.00819186246392432
"Mlu_37119.mRNA1",34.6091776878238,1.66778557952163,0.411779919534017,3.9810686076728,6.86061419705641e-05,0.00824057095579305
"Mlu_20881.mRNA1",418.833350595628,-2.23233830243654,0.566041216418108,-3.970907775837,7.15992936025633e-05,0.00857043544422682
"Mlu_34517.mRNA1",24.1099571579722,2.02221381435269,0.512447896616174,3.96639609877241,7.29675623815638e-05,0.0087042027249183
"Mlu_38128.mRNA1",202.805315313606,1.41655522397756,0.555884980661116,3.9654845568754,7.32469948512616e-05,0.00870761278175289
"Mlu_39109.mRNA1",966.027143186408,2.17970187150889,0.539422869852146,3.95998187495343,7.49554521551526e-05,0.00888030242546694
"Mlu_02158.mRNA1",763.053988561135,-1.23414739720027,0.311410696891596,-3.95909871376853,7.52331385659584e-05,0.00888288414639495
"Mlu_35989.mRNA1",21.6984950100399,2.37505429361797,0.576282293626086,3.95713008944098,7.58556249490228e-05,0.00892602138595061
"Mlu_25388.mRNA1",244.985511453992,1.66812243169825,0.575384013357462,3.95495442748156,7.65492419156173e-05,0.00897720890073251
"Mlu_33779.mRNA1",83.9880163045415,1.39242335271606,0.350372290000031,3.9510122553226,7.78213388002874e-05,0.00909566375008207
"Mlu_31144.mRNA1",1253.12086776767,0.837409082435536,0.212361067219157,3.94271190063548,8.05654133823027e-05,0.00938478924409353
"Mlu_22109.mRNA1",895.175843213466,0.696579865901186,0.176865717708733,3.94034275126455,8.136527181242e-05,0.00944626314523257
"Mlu_11531.mRNA1",1449.21044931066,0.738431241977086,0.187782789116992,3.93172373612806,8.43389533531881e-05,0.0097588602924974
"Mlu_40294.mRNA1",767.85555325006,0.66367613647353,0.168891002808812,3.9288499307747,8.53530808764387e-05,0.00981079965716496
"Mlu_45882.mRNA1",244.280438124768,1.17437350741224,0.299093815282645,3.92911747605704,8.525818347432e-05,0.00981079965716496
"Mlu_35460.mRNA1",605.24461560686,-1.13241110680398,0.288846699800543,-3.91869075889758,8.90312529305764e-05,0.0101998081946505
"Mlu_22228.mRNA1",48.6592930830247,-1.61820834170533,0.40850860826872,-3.9162166617514,8.99494174761759e-05,0.0102710991080608
"Mlu_07986.mRNA1",465.346066841378,1.27709573465494,0.326499956156658,3.90841921364074,9.29020018937802e-05,0.0105194349540551
"Mlu_17341.mRNA1",1138.86611131057,2.16772576520521,0.6022517268559,3.90807781257297,9.30333457464042e-05,0.0105194349540551
"Mlu_35530.mRNA1",402.896180529114,1.15918075503468,0.295916656681606,3.90888763174127,9.27220769937435e-05,0.0105194349540551
"Mlu_44612.mRNA1",7891.25345310993,-0.836966806610943,0.214432489987908,-3.90377825116552,9.47025566993235e-05,0.0106734086061806
"Mlu_29004.mRNA1",240.313491719151,1.24337172418376,0.318738185514583,3.90275507852915,9.51039263101551e-05,0.010683956614901
"Mlu_44172.mRNA1",362.079102200547,1.05843429720564,0.27136614934965,3.90165797111231,9.55360833899928e-05,0.0106978840732801
"Mlu_07095.mRNA1",16.6498699109026,-2.09910366859134,0.527536220518428,-3.89909849779689,9.65514950646674e-05,0.0107682713330236
"Mlu_36157.mRNA1",40.1134800859996,1.76933276628697,0.453806086048238,3.89851330181963,9.67850850085948e-05,0.0107682713330236
"Mlu_06996.mRNA1",50.2915053295909,-1.30636697421981,0.333268027537475,-3.89708699986646,9.73566524296338e-05,0.0107972571111498
"Mlu_00921.mRNA1",180.576127575723,2.33299461272603,0.595794381738144,3.89477187574597,9.8291190702362e-05,0.010866185040927
