"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Mlu_46496.mRNA1",94.5478072629264,-1.27297190371152,0.327819938863285,-3.88868331392142,0.000100789529024032,0.0111070060984483
"Mlu_12047.mRNA1",68.21491582948,2.3247678086861,0.605087522715809,3.88374843612753,0.000102858330064937,0.0112991177580511
"Mlu_00947.mRNA1",273.024073755969,-0.877624388773757,0.22594967909263,-3.8818519618612,0.000103663979847493,0.0113516963168645
"Mlu_41818.mRNA1",118.873331439837,1.04242220027439,0.268529102875735,3.88064290866506,0.000104180707941529,0.011372405392372
"Mlu_41987.mRNA1",8245.27905346254,-0.950840906126686,0.245013584002264,-3.8798679987784,0.000104513168034672,0.0113729329215912
"Mlu_07116.mRNA1",19.9060502920902,1.79717078447295,0.452381281531528,3.87713648473045,0.000105693073739497,0.0114653864647474
"Mlu_16400.mRNA1",1249.1937036414,-1.08791468770269,0.280748506523858,-3.87064728194942,0.000108546752701657,0.0116655833638781
"Mlu_42106.mRNA1",519.431892826338,0.640752024466011,0.165601336707653,3.87071112864141,0.000108518324833261,0.0116655833638781
"Mlu_43213.mRNA1",92.2342979047559,-1.17628015998731,0.302974063451349,-3.87135065743437,0.000108233960658723,0.0116655833638781
"Mlu_03503.mRNA1",441.935049622491,-1.21416365638143,0.31344675719543,-3.86958050334761,0.000109022778738457,0.0116805793776175
"Mlu_07402.mRNA1",286.007847797895,-1.19429427212394,0.309142392323774,-3.86524344027248,0.000110978452156465,0.0118171626064643
"Mlu_13008.mRNA1",25.2109169272268,2.0366564032253,0.518408172908673,3.86594657955212,0.000110659159909767,0.0118171626064643
"Mlu_03320.mRNA1",236.574969694707,-1.24445546241376,0.321191819869357,-3.861774802375,0.000112566303145485,0.0119131526862477
"Mlu_29432.mRNA1",283.707830203894,1.35472331696867,0.349659490894203,3.86217537321379,0.000112381843842943,0.0119131526862477
"Mlu_27607.mRNA1",1238.43439739577,-0.646212786971886,0.167484674470703,-3.85781516432108,0.000114405110104426,0.0120709561916564
"Mlu_09567.mRNA1",745.592438217619,-0.761412443588035,0.197553023367963,-3.85380968293424,0.000116294005559986,0.0122330721666781
"Mlu_24508.mRNA1",857.53346210909,-0.6337440907277,0.16451591721095,-3.85222177947829,0.000117050935055555,0.0122754957963247
"Mlu_13036.mRNA1",241.658037414671,0.872293465401896,0.227065697698565,3.84375231260409,0.000121167300511784,0.0126308723803771
"Mlu_18543.mRNA1",532.074890514674,-0.891324342214648,0.231682086462428,-3.84397536388353,0.000121057163951926,0.0126308723803771
"Mlu_13044.mRNA1",62.1645343038958,2.34824531632791,0.599832662386354,3.84148357778957,0.000122292919243152,0.0127100422325975
"Mlu_07033.mRNA1",816.382954090559,-1.89965026967756,0.492343185462728,-3.83962777374193,0.000123220987497578,0.0127302682708435
"Mlu_23029.mRNA1",53130.9098820981,-0.660605029447126,0.172020669849173,-3.83992832584287,0.000123070235307706,0.0127302682708435
"Mlu_21586.mRNA1",571.782567486467,0.731057822090904,0.190506321989633,3.83782154676057,0.000124130635480581,0.0127861921348291
"Mlu_12718.mRNA1",1511.14114551378,-1.1095414473032,0.289443399823614,-3.83441323768542,0.0001258643886792,0.0128503838947678
"Mlu_44819.mRNA1",413.141907801324,-0.775703374469422,0.202249083620473,-3.83556316272561,0.000125276904409611,0.0128503838947678
"Mlu_46719.mRNA1",1023.47634642649,-1.18665759035011,0.309820076367435,-3.83488581281135,0.000125622641541559,0.0128503838947678
"Mlu_34894.mRNA1",3404.9268764852,-0.688504510888575,0.179919490099604,-3.82648961913721,0.000129983628384883,0.0132320284226523
"Mlu_25795.mRNA1",1569.60069225424,-0.802880014916065,0.209797907060779,-3.82524128378773,0.000130644069394209,0.0132603730435122
"Mlu_04802.mRNA1",90.302933753002,1.86969351442064,0.58926363670645,3.82301295604953,0.000131830849731392,0.0133418200779178
"Mlu_08210.mRNA1",68.9441515506676,1.3334529498921,0.348311785183801,3.82201010873986,0.000132368262164628,0.0133436481455316
"Mlu_42260.mRNA1",142.996267740422,-0.924115958919415,0.241799547385987,-3.82154592320439,0.000132617711238107,0.0133436481455316
"Mlu_45059.mRNA1",2138.28310839565,-0.701222312156728,0.18359450912111,-3.81946434455629,0.000133741789315894,0.0134178576084469
"Mlu_03247.mRNA1",214.751783749525,-1.07644689488389,0.281681798821449,-3.81687948581249,0.000135150141252477,0.0135200773870237
"Mlu_06820.mRNA1",264.83248136677,-1.99240598420225,0.51876320725532,-3.81286462450174,0.000137365360616995,0.0136238964659935
"Mlu_14259.mRNA1",271.959121706083,0.939834901015414,0.246356936995205,3.81409478711244,0.000136683003815484,0.0136238964659935
"Mlu_18502.mRNA1",167.20090561102,1.18820015305695,0.311660661459692,3.81287807674854,0.000137357881489808,0.0136238964659935
"Mlu_12161.mRNA1",328.312816625672,0.824106239077777,0.216598180651863,3.80611357859197,0.000141167574208644,0.0139611111210959
"Mlu_40490.mRNA1",53.128640240407,-1.7626617233957,0.454579035067488,-3.80375831324256,0.000142517232794705,0.014054547448871
"Mlu_44291.mRNA1",380.066810953617,0.720394218494984,0.189447222105442,3.80233670439884,0.000143337741385477,0.0140954193108047
"Mlu_31492.mRNA1",1536.25521353849,-0.74212471643024,0.195307665664297,-3.79886219167152,0.000145361885301591,0.0142139355618989
"Mlu_33481.mRNA1",3334.7623023929,-0.810279767345053,0.213272164671594,-3.79908958313294,0.000145228595183629,0.0142139355618989
"Mlu_30877.mRNA1",113.452701852452,-1.62735164639238,0.426015750661265,-3.79414471196898,0.000148153253390422,0.014405725167904
"Mlu_40869.mRNA1",4768.85315099294,-0.657469317623914,0.173264682029734,-3.7944547441905,0.000147968266492741,0.014405725167904
"Mlu_13606.mRNA1",703.932474663756,-0.609651653989937,0.161390225532041,-3.77756240953276,0.000158370826495901,0.0153562192741682
"Mlu_01005.mRNA1",22.216720332157,1.98318561730817,0.517441223527212,3.77288253606533,0.000161372274177546,0.0155603215375699
"Mlu_17862.mRNA1",41.4638452085448,1.37222918035846,0.361759646529675,3.77299485951174,0.000161299612555642,0.0155603215375699
"Mlu_15846.mRNA1",975.86664180388,1.02877570498953,0.272879642444294,3.76951542315959,0.00016356480164484,0.0156187072853378
"Mlu_16895.mRNA1",45.3836690455821,-1.81696179183586,0.489585038988342,-3.7697474014326,0.000163412852304186,0.0156187072853378
"Mlu_17436.mRNA1",1421.79847015384,-0.558726386479478,0.148229431399893,-3.76919099276378,0.000163777531526027,0.0156187072853378
"Mlu_33133.mRNA1",227.443069720656,-0.94018566529945,0.249137845807021,-3.77040632278258,0.000162981972759592,0.0156187072853378
"Mlu_44839.mRNA1",43.8624353839392,-1.8753065082036,0.490076326483455,-3.76670280458178,0.000165417718465831,0.0157319048249436
"Mlu_28057.mRNA1",13.0615097895676,-2.40120869358846,0.600756408992944,-3.76260681317296,0.000168151454023127,0.0159482006106688
"Mlu_19160.mRNA1",271.722802597236,-1.1018607829021,0.293788047015402,-3.7572328795243,0.000171802600683894,0.0162500917644142
"Mlu_02503.mRNA1",555.444402118062,-0.862205586582307,0.229553055447866,-3.75424042164643,0.000173867920325198,0.016400753038719
"Mlu_15496.mRNA1",474.85534797382,-1.20736712854548,0.322034516677874,-3.74857792661408,0.000177840082637341,0.0166397918829919
"Mlu_28356.mRNA1",14.0250649265494,2.09719127360864,0.544393711850709,3.74870920982436,0.000177747030818013,0.0166397918829919
"Mlu_31471.mRNA1",350.015802375099,1.15912354173224,0.309745556950468,3.74960598974521,0.000177112628393816,0.0166397918829919
"Mlu_12929.mRNA1",19.2756025614463,1.93064679972569,0.503078613729908,3.74739079943402,0.00017868358510942,0.0166737722846863
"Mlu_26228.mRNA1",40.3998961393157,-1.90155350393047,0.495123377375937,-3.74639094937669,0.000179396936535148,0.0166954580641946
"Mlu_18289.mRNA1",139.207677171214,1.13764988878308,0.304255127636401,3.74152245510994,0.000182908830881391,0.0168864740595365
"Mlu_36276.mRNA1",3580.27666386988,-0.673843797942513,0.180044168275559,-3.74213105490878,0.000182466308385346,0.0168864740595365
"Mlu_40934.mRNA1",289.243350893884,-0.887728024979629,0.237215293598795,-3.74156186055898,0.000182880148037355,0.0168864740595365
"Mlu_42458.mRNA1",15.6473425444633,1.95533895930792,0.510118987858319,3.73530804813965,0.0001874855427618,0.0172630918989134
"Mlu_03413.mRNA1",509.267809295368,-0.958919444130949,0.256906959043936,-3.73230347988575,0.000189736712431141,0.017397008439169
"Mlu_15036.mRNA1",37.7102502955448,1.93115989369602,0.511997659639126,3.73199726393801,0.000189967565476821,0.017397008439169
"Mlu_31385.mRNA1",310.68832292906,1.03234194234234,0.276994667128999,3.73136713744259,0.000190443442136497,0.017397008439169
"Mlu_28156.mRNA1",253.792531913471,-0.834640000649551,0.223747069189823,-3.7294434571123,0.000191903161596826,0.0174843423845423
"Mlu_41735.mRNA1",1043.94926975286,-0.649117384228061,0.174220741591642,-3.72554287453778,0.000194895321103921,0.0177104745588492
"Mlu_26971.mRNA1",38.3172104493765,2.03115041200838,0.597591646701409,3.71909160329222,0.000199940537820532,0.0181215036275826
"Mlu_30297.mRNA1",4531.82597391089,-0.715553588673078,0.192848052446924,-3.71020897429689,0.000207088234693031,0.0187204528408833
"Mlu_31949.mRNA1",391.238620186772,1.86121722733367,0.496149096166875,3.70942509964359,0.000207730397686753,0.018729728038702
"Mlu_32088.mRNA1",276.912389251454,-0.94136681513806,0.253722633333851,-3.70865973379889,0.000208359202163797,0.0187377538464038
"Mlu_23497.mRNA1",149.47015080752,1.13649740002247,0.305947108205172,3.70660939628762,0.000210052526304744,0.0188412231152883
"Mlu_02685.mRNA1",1198.34875598993,-0.631046038226351,0.17035404252201,-3.70398076674821,0.00021224235735152,0.018988579769957
"Mlu_03321.mRNA1",706.114020790059,-0.827149950597732,0.223173365093398,-3.70183359857664,0.000214046987038085,0.0190518283616745
"Mlu_16434.mRNA1",262.818070549196,1.42209526183926,0.558232098523873,3.70193839979947,0.000213958571352142,0.0190518283616745
"Mlu_26297.mRNA1",1180.52211551401,-0.748620355347559,0.202467799268587,-3.69679257530841,0.000218340596693744,0.0193842893427875
"Mlu_05340.mRNA1",166.578294821463,-0.898655523430875,0.243286820141822,-3.69121432010378,0.00022318597646373,0.0196408816750662
"Mlu_19959.mRNA1",150.469943914053,-1.83902972454055,0.556856635086931,-3.69029993933148,0.000223989790026632,0.0196408816750662
"Mlu_24132.mRNA1",131.16672529041,-1.00314626533544,0.271523417605846,-3.69022040243183,0.000224059837620667,0.0196408816750662
"Mlu_45275.mRNA1",115.074798876524,-1.19332971678486,0.322359906636096,-3.69206596170956,0.000222439751861082,0.0196408816750662
"Mlu_46524.mRNA1",101.448137964748,-1.10162975902672,0.298593736236387,-3.69041875910701,0.000223885184569221,0.0196408816750662
"Mlu_37254.mRNA1",790.395175782475,-0.640534605313785,0.173714687634791,-3.68731588495951,0.000226631957521095,0.0198163101799239
"Mlu_40671.mRNA1",473.196960874931,0.742309699627915,0.20154325117123,3.68392428326379,0.000229670489635914,0.0200315369515867
"Mlu_15657.mRNA1",3791.81287004261,-1.03594790722774,0.281441559624181,-3.68186931978718,0.00023153008661525,0.0201431175355268
"Mlu_16292.mRNA1",119.649152206168,-2.07664354613421,0.562461693667798,-3.67170830937128,0.000240934580748926,0.0209089052538437
"Mlu_28727.mRNA1",326.960942999975,0.914809617618358,0.249423891330711,3.66945462142802,0.000243068478802397,0.0210414865453058
"Mlu_24690.mRNA1",90.6230577015825,1.46569111850131,0.399482193475492,3.66203654171174,0.000250218156901142,0.0216065245783814
"Mlu_06975.mRNA1",189.815460616837,0.910566396621227,0.24886291329896,3.65855655589983,0.000253639773011443,0.0218043421983065
"Mlu_33109.mRNA1",82.1427634200602,-1.29651093829157,0.352692443271856,-3.65789105005341,0.000254299094251263,0.0218043421983065
"Mlu_36396.mRNA1",4.22329955394983,2.17690547994729,0.601927350550689,3.65779597759303,0.000254393414291882,0.0218043421983065
"Mlu_31249.mRNA1",117.961310181716,-1.10462873928882,0.301242639619093,-3.65685286138964,0.000255330845083353,0.0218272820263889
"Mlu_37749.mRNA1",14.4700375384626,2.08341222438733,0.5637426843164,3.65626315549925,0.000255918640991567,0.0218272820263889
"Mlu_32286.mRNA1",135.015001659883,-1.22554805726088,0.335388508391585,-3.65411758457338,0.000258067987098289,0.0219566520493699
"Mlu_19570.mRNA1",1058.71002322982,0.767865933699529,0.210430124691692,3.64933126990821,0.000262923869268279,0.0223151009142048
"Mlu_36308.mRNA1",222.560694690709,-0.800085665557273,0.219438490701917,-3.64801834747954,0.000264270770264153,0.0223747103614135
"Mlu_09603.mRNA1",329.368068712451,2.14101693016464,0.576750780330106,3.64581059275842,0.000266550256047621,0.0225127957133359
"Mlu_02414.mRNA1",73.8465696646235,-1.49420711611452,0.413576538894135,-3.64182939952673,0.000270707455062053,0.022660220944727
"Mlu_08118.mRNA1",271.204937774802,-0.915299932671691,0.251094045271274,-3.64298231321138,0.000269497362600223,0.022660220944727
"Mlu_08138.mRNA1",12.3050483541833,2.31564894692413,0.598023614285744,3.64163982959679,0.000270906913607631,0.022660220944727
"Mlu_08930.mRNA1",347.048415883602,0.694104555673683,0.19057686541248,3.64269947201208,0.000269793761057853,0.022660220944727
"Mlu_27622.mRNA1",239.861936401103,0.776909916237076,0.21346992835405,3.63897020033943,0.000273730469008893,0.0228413600257348
"Mlu_00604.mRNA1",54.273920467928,1.92052807437042,0.593990297861283,3.63639153342374,0.000276483985549952,0.0230157999769676
"Mlu_15542.mRNA1",1002.31801341928,-0.719367175168251,0.197998607965773,-3.63268843114006,0.00028048361366163,0.0232928891890817
"Mlu_22162.mRNA1",17.2686316895325,-2.12148087535052,0.563990414484228,-3.62929313433074,0.00028419837312712,0.0235450551941807
"Mlu_40144.mRNA1",215.561694439064,-0.970108484759369,0.267509396500923,-3.6285829616325,0.000284981172693384,0.0235536939231082
"Mlu_09279.mRNA1",350.67494623726,-2.13441560583211,0.597475517673021,-3.62795655478435,0.000285673316317382,0.0235548166967347
"Mlu_04075.mRNA1",64.2276097616607,-1.10220210827889,0.303858138872462,-3.62590754994582,0.000287948366765203,0.0236301457577317
"Mlu_25157.mRNA1",120.495031353713,-1.19077059695466,0.328276382597301,-3.62604052557293,0.000287800207778654,0.0236301457577317
"Mlu_36251.mRNA1",1197.35575921145,-1.01510503473727,0.279781438400903,-3.62412130518688,0.00028994550696364,0.0237379207151623
"Mlu_07912.mRNA1",885.351057790678,-0.648980908269706,0.179150448033676,-3.62273076101864,0.000291509202500033,0.0238097857561968
"Mlu_11865.mRNA1",103.403573915342,1.01757180052408,0.281433638182227,3.61449077316427,0.00030093853273942,0.0245222518473791
"Mlu_05101.mRNA1",5.53977387404686,1.86503423929212,0.60219411708432,3.61163806414795,0.000304269024076793,0.0247355752524068
"Mlu_46798.mRNA1",66.5308977328692,1.51173070573527,0.566176782218582,3.60720576852405,0.000309512203823027,0.0251030306806279
"Mlu_18785.mRNA1",437.144486588839,-1.01401202082358,0.280878639067635,-3.60580852197972,0.00031118253439585,0.0251796720663943
"Mlu_01612.mRNA1",333.335921227293,-0.638786569493681,0.177205195888358,-3.60409862213796,0.000313238108248644,0.0252870568642679
"Mlu_18651.mRNA1",488.917640236121,0.712980296805008,0.197741802425921,3.60337741559689,0.000314108920059777,0.0252985219072739
"Mlu_09282.mRNA1",31.0725615737684,-1.40111188941742,0.387666225922995,-3.60272005124887,0.000314904620260246,0.0253001130771289
"Mlu_18654.mRNA1",169.965399234638,1.00595987557216,0.279189172403605,3.60215807892078,0.000315586349851548,0.0253001130771289
"Mlu_37660.mRNA1",384.440717723858,2.14273855015028,0.604991035857462,3.59862017056399,0.000319910021385401,0.0255876418717775
"Mlu_23060.mRNA1",13.7401553901264,2.15251364829946,0.57962205518228,3.59792731939239,0.000320763220040201,0.0255969049592081
"Mlu_10343.mRNA1",192.359615520532,-1.13298451519854,0.314800173992818,-3.59636531399016,0.000322694542225021,0.0256919624868283
"Mlu_15727.mRNA1",510.798149416861,-0.958704869460522,0.266514627086156,-3.5954778456257,0.000323796684611646,0.0257207192515425
"Mlu_15818.mRNA1",79.1673341843954,1.04215718402643,0.289772682127594,3.59197114327883,0.000328186197465592,0.026009880074482
"Mlu_09055.mRNA1",15.9511423893692,2.08128392474087,0.56517587573468,3.59116403738548,0.000329204345139678,0.0260311399381177
"Mlu_15656.mRNA1",21536.7295898105,-0.911395890728389,0.253665193919634,-3.58845648545074,0.000332641498379369,0.026243146211916
"Mlu_41582.mRNA1",411.485742283967,-1.11175968121465,0.309380193010676,-3.58755049831161,0.000333799099234795,0.0262747576683388
"Mlu_19591.mRNA1",42.9012787061222,1.3533894445763,0.375889447569669,3.58415303325632,0.000338173776582784,0.0265491777365345
"Mlu_24999.mRNA1",10.9627895331669,-2.07563149172872,0.550897735668028,-3.58365849080001,0.000338815018502716,0.0265491777365345
"Mlu_06151.mRNA1",42.8773250171098,1.54297643806797,0.434792533928207,3.58235186400369,0.000340514716470814,0.0265809014775258
"Mlu_32285.mRNA1",1858.82150551463,-0.812272491898189,0.226669014017193,-3.58173176748983,0.00034132414417868,0.0265809014775258
"Mlu_41142.mRNA1",71.5476311500932,1.30708532325439,0.362736057904714,3.58158417132299,0.000341517070232377,0.0265809014775258
"Mlu_07776.mRNA1",99.4098278042622,-1.04903306957284,0.292908884319302,-3.57600316858932,0.000348887423558186,0.0270598627707453
"Mlu_17112.mRNA1",77.276221474863,-1.4328646656708,0.399236234194808,-3.57574650565888,0.000349229928882375,0.0270598627707453
"Mlu_10473.mRNA1",229.869851615776,1.95279272051811,0.533791100895543,3.57419417674521,0.000351308155551454,0.0271602672687252
"Mlu_31435.mRNA1",40.3421045936373,1.36688710087001,0.381614111068179,3.57126618848939,0.000355259608059749,0.0273439618061598
"Mlu_43617.mRNA1",673.162754760945,-1.17618905743181,0.328103649451645,-3.57138024095667,0.000355104914246874,0.0273439618061598
"Mlu_09710.mRNA1",14.5840868491364,2.13401470310733,0.571027646954847,3.56953936677092,0.000357609477926137,0.0274639332018805
"Mlu_09497.mRNA1",6.28736475632311,2.33709051681483,0.604875266646351,3.56778567272357,0.00036001078640321,0.0275810591093741
"Mlu_19304.mRNA1",270.310657332605,0.908776630156157,0.254892566311536,3.56726715218781,0.000360723672274244,0.0275810591093741
"Mlu_31756.mRNA1",3449.35789205488,-0.81424890317442,0.228245661623254,-3.56391228453176,0.000365368093312316,0.027874774995935
"Mlu_00887.mRNA1",96.3763836016301,1.21513835143935,0.341255151020574,3.56069937952212,0.000369868343755417,0.0279722000365617
"Mlu_21272.mRNA1",16689.0834224096,-0.645819172006082,0.181338816866473,-3.56122466307056,0.000369129063554678,0.0279722000365617
"Mlu_35203.mRNA1",1595.89676120458,0.982523248620718,0.275492136313357,3.56127658701009,0.000369056061260549,0.0279722000365617
"Mlu_36954.mRNA1",68.0565047706103,-1.25248822917852,0.35271033768407,-3.56082964290563,0.000369684883067409,0.0279722000365617
"Mlu_42821.mRNA1",1657.25627310335,-0.709625863034761,0.199499024618438,-3.55644982504053,0.000375900232896194,0.0283665756185339
"Mlu_10778.mRNA1",189.507162644974,1.01113340932282,0.284212110930573,3.55544300905659,0.000377342735923206,0.0284136624557532
"Mlu_20417.mRNA1",495.789046518564,-0.810002512674093,0.227964094621343,-3.55240010185014,0.000381733936100178,0.0286775510313301
"Mlu_25571.mRNA1",55.1282608530239,1.71162247873671,0.477794370409301,3.55187293211761,0.000382499528346897,0.0286775510313301
"Mlu_14502.mRNA1",32.530414475282,-1.75167308085868,0.506027951565446,-3.54975224369994,0.000385593859711929,0.0288472406296987
"Mlu_41228.mRNA1",141.737043696913,1.19311603578888,0.336411971724675,3.54663066150566,0.000390191197188769,0.0291284022107822
"Mlu_37937.mRNA1",287.587513469268,-0.9184153570583,0.259159618414403,-3.54256002888378,0.000396263222766966,0.0295182086950852
"Mlu_44186.mRNA1",1500.78558729687,-0.721994139332715,0.203892255741565,-3.54147799373293,0.00039789204764022,0.0295760741964346
"Mlu_35230.mRNA1",469.992450355832,-2.01647081787403,0.567051273376342,-3.5408844895484,0.000398788124389754,0.0295793422263708
"Mlu_43603.mRNA1",246.258039753624,-1.96578180354358,0.543866637733311,-3.53953019877922,0.000400839906397435,0.0296681357585803
"Mlu_41654.mRNA1",10.6198538039038,2.00523522804004,0.552457166467394,3.53867459037176,0.000402141252149362,0.0297011261401294
"Mlu_08628.mRNA1",167.737123050871,-1.19825178608832,0.337654287685172,-3.53575639945018,0.000406609449987889,0.0299673754510182
"Mlu_05567.mRNA1",594.353037432607,1.01586202048868,0.287804137371364,3.5336616412116,0.000409845392539453,0.0301418709983518
